timestamp,sala,estado,temperatura,humedad,co2,mensaje
2025-05-01T08:00:08,Sala_1,INFO,25.5,57.5,882.0,"Medición registrada: T=25.5°C, H=57.5%, CO2=882ppm"
2025-05-01T08:00:21,Sala_1,WARNING,25.3,55.7,682.0,"Medición registrada: T=25.3°C, H=55.7%, CO2=682ppm"
2025-05-01T08:00:28,Sala_1,INFO,25.0,46.1,683.0,"Medición registrada: T=25.0°C, H=46.1%, CO2=683ppm"
2025-05-01T08:01:28,Sala_1,WARNING,18.6,50.7,661.0,"Medición registrada: T=18.6°C, H=50.7%, CO2=661ppm"
2025-05-01T08:02:08,Sala_1,INFO,20.9,37.5,781.0,"Medición registrada: T=20.9°C, H=37.5%, CO2=781ppm"
2025-05-01T08:01:30,Sala_1,INFO,19.9,31.9,875.0,"Medición registrada: T=19.9°C, H=31.9%, CO2=875ppm"
2025-05-01T08:01:35,Sala_1,ERROR,18.4,42.2,629.0,"Medición registrada: T=18.4°C, H=42.2%, CO2=629ppm"
2025-05-01T08:02:05,Sala_1,WARNING,19.5,34.8,1071.0,"Medición registrada: T=19.5°C, H=34.8%, CO2=1071ppm"
2025-05-01T08:03:44,Sala_1,INFO,23.0,31.3,680.0,"Medición registrada: T=23.0°C, H=31.3%, CO2=680ppm"
2025-05-01T08:05:50,Sala_1,ERROR,24.3,59.7,779.0,"Medición registrada: T=24.3°C, H=59.7%, CO2=779ppm"
2025-05-01T08:07:20,Sala_1,INFO,20.4,59.7,1102.0,"Medición registrada: T=20.4°C, H=59.7%, CO2=1102ppm"
2025-05-01T08:04:30,Sala_1,INFO,20.5,39.2,387.0,"Medición registrada: T=20.5°C, H=39.2%, CO2=387ppm"
2025-05-01T08:10:57,Sala_1,INFO,22.2,69.8,1027.0,"Medición registrada: T=22.2°C, H=69.8%, CO2=1027ppm"
2025-05-01T08:10:00,Sala_1,INFO,21.7,66.8,972.0,"Medición registrada: T=21.7°C, H=66.8%, CO2=972ppm"
2025-05-01T08:07:42,Sala_1,ERROR,19.8,38.1,1175.0,"Medición registrada: T=19.8°C, H=38.1%, CO2=1175ppm"
2025-05-01T08:08:12,Sala_1,ERROR,24.6,61.4,674.0,"Medición registrada: T=24.6°C, H=61.4%, CO2=674ppm"
2025-05-01T08:08:30,Sala_1,INFO,19.6,37.2,823.0,"Medición registrada: T=19.6°C, H=37.2%, CO2=823ppm"
2025-05-01T08:15:20,Sala_1,ERROR,25.6,49.7,536.0,"Medición registrada: T=25.6°C, H=49.7%, CO2=536ppm"
2025-05-01T08:09:30,Sala_1,WARNING,25.4,40.6,542.0,"Medición registrada: T=25.4°C, H=40.6%, CO2=542ppm"
2025-05-01T08:11:40,Sala_1,INFO,19.3,51.2,880.0,"Medición registrada: T=19.3°C, H=51.2%, CO2=880ppm"
